brickname,lrg_count
0076p017,3
0091p030,4
0092p250,4
0057p217,3
0665m097,8
0676m205,3
0162p237,13
0750p092,16
0711p075,6
0721p057,7
0773m027,6
0775m227,2
0784m272,6
0784m335,4
0443m845,9
0443p007,9
1394p182,3
1391p257,14
1367p290,6
0503m085,3
0534m247,9
1663m047,7
1659m100,9
1674m225,4
1695m347,5
1991m330,11
1987m377,4
1957p162,4
2027m135,2
2936m452,19
2940m602,8
0101m007,4
0139m225,10
0109m255,7
0145m302,7
0117m772,9
0488m015,2
0761m487,9
0798m622,2
1103p227,5
1117p247,5
1457p147,8
1721m355,7
2581p255,6
3122m745,9
3132p100,11
3124p117,33
3379m085,8
3379m072,6
3447p080,3
0121p207,6
0583m332,9
0577m372,7
0603m300,2
1528m040,3
1524m202,1
1526m272,3
1576p117,5
1961m295,5
1960p202,5
2042m055,8
2919m442,9
2935m612,8
0117m077,3
0145m177,8
0103m362,3
0493m022,5
0450m060,2
0459m112,10
0759m385,9
0762m427,5
0776m535,6
2222p250,9
0948m782,31
0983m327,3
2299m075,10
2272m155,31
2285m195,3
2292m162,8
2281m280,6
1478p150,3
3471p152,6
3458p290,7
3491p327,8
0031m072,3
0034m152,4
0048m250,5
0017m250,3
0001m257,5
0361p040,5
0361p027,4
0377p082,3
0386p187,5
0384p152,12
0379p225,11
1719m117,8
0649m625,11
0748m082,5
1009m630,16
1617m057,4
1614m185,4
1879p065,4
1870p305,11
1912m085,14
1938m110,3
2376p182,9
2390p225,8
1806m035,1
1801m207,5
1835m277,5
2891m757,29
3291m457,8
3254m687,6
3343p030,4
3333p050,8
3349p105,5
3327p217,7
3324p220,65
3555m115,2
3595m367,5
3558m355,11
0026p275,9
0015p305,9
0018p302,7
0086m015,4
0452m722,5
1434p062,5
1595m037,8
2009m302,7
3275p085,7
3291p075,33
2154p202,1
2196p285,8
2309m240,6
3192p050,13
3158p070,25
3399p240,5
3414m127,8
2046p025,4
2035p302,7
2060m275,16
2055m390,25
0096p050,1
0097p097,6
2427p040,6
0180p267,5
0198p290,3
2738m807,10
3042m480,3
3059m482,5
3068m477,6
3534m312,20
3508m387,2
0264m312,6
0273m335,2
0284m322,4
0252m355,4
0343p185,9
0307p312,2
0047m602,4
0845m470,10
0239m052,4
0226m260,9
0245m295,11
0218m340,3
0242m417,9
0860m205,9
0888m330,9
0898m432,9
1427p275,7
1452m055,7
0422m215,4
1516p027,6
0796p002,4
0837m227,5
0807m332,6
1265m067,6
1273p020,4
1283p162,6
0892m807,5
0955m407,9
0971m475,5
0978m605,11
1650m117,6
1693m227,5
1290p240,3
1330m037,9
1700p062,7
1698p142,12
1692p160,9
1675p175,12
2063p027,14
2058p112,10
2120m392,9
2647p132,33
2618p177,9
3137m362,10
3139m420,9
3204m722,11
3209p082,8
3497m710,10
1918p012,6
1921p035,11
1926p332,8
1967m082,10
0055m280,7
0073m512,5
0224p280,7
0300m165,3
0693m462,7
0687m550,12
0694m782,3
0661p025,4
1303p002,10
1307p190,4
1366m880,6
2319p072,5
2313p257,5
2334p350,1
2361m065,4
3235m432,4
3232m437,4
3414m542,9
3410m605,10
3420m642,6
0243m700,8
0233p012,8
0301m212,22
0325m360,7
0516m487,8
0525m682,4
1738p050,8
1785m145,5
1788m147,9
1791m417,5
1836p315,4
2273p135,7
2492p212,4
3478m312,3
3577m605,6
0281p012,6
0342m510,2
0326m615,2
0670m100,9
0695m260,10
0670m427,4
0777m225,4
1356p105,6
1360p140,4
1364p342,3
1428m017,1
1627p122,4
1915m092,8
1914m147,5
2395p157,4
2383p215,3
1841m090,6
2176p150,4
2188p112,5
2153p220,10
2158p247,4
2209m185,4
2218m235,3
2344m245,7
2828m592,14
3288m487,5
3276p012,8
3230m045,5
3204m122,6
3313p110,7
3556m020,2
3593m125,7
3593m227,7
0092m097,7
0390m300,32
0374m372,4
0390m355,5
0491m335,5
0481m367,8
1045m762,9
1171m755,35
1191p017,5
1422p050,3
1448p042,17
1571m027,7
1568m045,15
1568m040,5
1568m282,2
1563m330,2
2029m157,8
2013m402,20
0244m242,8
0208m297,5
0219m255,5
0428m275,3
0402m372,3
0866m455,8
0867m572,4
0959m482,7
0989m662,2
0990m725,17
0985m800,12
1259p230,3
1291p200,11
1341m085,8
2527p095,11
2510p275,7
3253p100,11
3253p122,9
3251p137,7
3340m315,2
3308m352,6
3326m585,5
0088p052,3
0094p080,18
0058p157,6
0074p270,6
0158p020,4
0176p002,3
0175p185,5
0155p247,9
1796p125,5
1788p195,5
2114p045,4
2129p280,6
2107p310,10
0404m490,6
0499p042,5
0528m210,10
0523m212,15
2173m357,4
2558p125,6
2576p182,6
3144m607,6
0842m277,3
1696m177,6
3446p110,2
0120p110,8
0159m047,11
0151m320,4
0187m435,4
0165m685,9
0585m357,8
0565m635,2
0644m272,7
1534m062,4
1547m135,7
1519m167,39
1568p125,23
2228p007,4
2221p092,6
2290m185,20
3254m117,5
3454p100,7
3497p235,5
3452p332,8
0044m130,2
0007m275,7
0396p022,14
0380p197,24
0708m020,4
0699m117,7
0728m290,6
0748m305,4
1000m327,29
1031m630,6
1248p202,20
1603m095,5
1621m087,9
1618m170,8
1626m357,16
1840p167,7
1841p212,4
1871m150,10
1867m182,7
1937m377,1
2250p120,5
2346m025,7
2311m042,1
2487p115,10
2986m462,11
3139m225,11
3219p067,24
3469m530,8
3455m595,3
0094m277,8
0090m647,6
0094m677,8
0665m520,9
0738m495,9
1319p080,7
1316p060,6
1315p147,7
1341p210,9
2044p032,8
2008p010,3
2016p042,4
2026p032,2
2408p105,3
2411p167,10
3012m552,4
3502m310,8
3533m397,7
0297m400,12
0844m592,5
1455m085,9
1497m177,3
1451m170,17
1497m205,20
1486m867,14
1521p075,8
1521p190,5
3167m465,16
3486m445,11
0256m705,5
0290m850,8
0251p045,6
0264p090,19
0269p255,11
0310m522,6
0312m617,4
0682m297,43
0656m417,4
0753m227,6
0796m250,17
1387p055,5
1391p280,5
1401m090,7
1423m137,45
1431m115,4
1439m117,5
1629p237,6
1811m395,18
1817m390,5
1988m002,3
3096p022,7
3513m725,5
3545p265,4
0342m237,6
0304m240,4
0323m322,6
0912m347,3
0901m360,6
0927m462,7
0929m480,8
0928m580,5
1190p250,4
1732p195,8
1719p317,5
1791m002,5
1770m087,15
1750m290,6
1952p087,6
1996p130,55
1982p312,3
2531m812,6
0141m122,5
0135p082,3
0491m020,6
0756m587,5
1458p042,4
1716m012,2
1716m027,9
1731m140,11
1709m297,5
2017m370,7
2524p055,7
2831m600,10
2848m805,9
3280p135,10
3295p227,26
3340m092,2
2243m150,8
2215m177,33
2218m210,9
2766m760,18
2759p327,1
3098m020,9
3328m327,11
0071p030,5
0200p122,7
0407m502,4
0400m762,9
0841m205,8
0819m277,7
1006m737,3
1249p077,5
1278p172,18
3220m052,1
3243m105,4
1973m410,19
3381p122,4
3428p000,8
3441m175,8
2506m827,12
2900m435,10
2948m570,5
3395m572,8
3379m712,8
0110m157,3
0133m292,7
0139m257,6
0125m322,6
0138m400,1
0460m045,8
0468m207,5
0226m045,3
0204m105,7
0199m215,11
0203m290,10
0228m322,3
0216m367,3
0400m192,4
0755m405,4
0896m500,8
1001m540,6
0970m840,11
1285p327,6
1658p017,5
1667p142,3
1687p285,6
1118p245,5
1703m017,5
1738m242,5
1739m272,7
2123p072,9
2103p267,3
1878p150,5
1851p270,5
1943m102,7
2383p107,2
2353p145,8
2392p235,7
2427m222,6
2877m597,5
3278p022,7
3595m285,6
3559m337,5
0037p167,13
0046p197,5
0021p310,7
1160p092,6
1582m055,6
1589m175,14
1559m180,3
1560m177,10
2226p245,8
2264m297,9
2288m295,13
2394m180,5
2355m155,7
2385m267,12
2362p047,8
3160m095,4
3294m437,5
3294m445,7
3483p055,8
3528m035,7
0021m040,7
0036m112,1
0046m332,8
0360p095,7
0398p130,15
0365p287,1
1826m372,6
1823m357,7
0647m627,8
1217p072,8
1605m137,5
1633m177,7
1646m185,7
2180m127,12
2190m140,14
2571p230,6
2598p287,12
2562p272,10
2987m680,31
2987m685,4
3142m757,2
3393m007,3
3428p045,6
3438p032,3
3405p137,1
3429p135,9
0139p162,7
0164m050,9
0173m002,1
0156m475,6
1978m105,81
0554m180,3
0574m400,9
0575m450,2
0597m642,5
2317p145,12
2299p180,3
2365m047,8
2381m085,7
0636m107,4
0609m125,6
3146m005,6
1497p285,6
1489p285,1
1513m042,7
1543m035,2
1502m045,5
1589p145,3
1591p127,6
1593p135,4
1581p340,6
3214m450,5
3220m502,7
3520p172,8
3509p185,5
0236m535,1
0306m167,12
0303m342,4
0344m390,6
2021p042,6
2089m052,3
2079m090,4
2059m247,4
2086m257,6
2051m260,5
2100m350,4
3526m340,5
3532m302,1
3544m382,7
3546m475,9
3512m657,5
0272m300,3
0297m392,8
0255m605,4
0330p185,8
0375m090,6
0391m132,5
0884m432,6
0508m437,8
1173p250,6
1164p262,8
1721p047,6
1721p210,7
1725p277,8
1732p300,12
1846p267,3
1896m142,6
1892m162,9
1932m420,26
2251p015,4
2475m802,17
2488p052,2
3420p330,27
3474m302,31
3597m612,5
0261p022,8
0273p030,6
0269p142,7
0249p147,10
0333m502,4
0348m587,4
0314p032,6
0311p027,4
0765m230,8
0786m255,8
1428p120,6
1476m027,10
1494m095,2
1503p042,4
1501p080,70
1536p195,5
2097p067,8
2066p090,4
2095p237,3
2073p222,6
2128m027,6
2141m175,4
2129m152,5
2456m197,61
2632p195,29
2612p205,8
1381p142,5
3144m160,1
3105m537,5
3484m455,6
0201p227,8
0271m090,3
0271m117,5
0692m527,5
0708m792,8
1128m505,12
1306p097,3
1606p247,8
1351m160,9
1378p027,4
1871m160,25
1884m322,5
1886m320,12
1891m307,2
1851p045,8
1787p235,4
1780p335,12
1831m095,8
1828m057,4
1847m155,10
1819m197,1
1823m277,14
2531p090,12
2501p112,5
2523p310,3
3299p145,5
3349m112,7
3349m377,3
3332m482,1
0050p245,9
0202m870,11
0155p200,4
0169p205,7
0406m597,4
0494p037,15
0806m015,7
0838m297,3
0800m290,5
1027m670,10
1265m825,16
1698m130,3
1656m112,8
1688m392,16
1950m202,7
1983m332,7
1997m380,4
1955p087,4
1985p280,6
1958p312,5
3351m800,8
3391p015,5
3355p045,7
0099m075,11
0136m160,5
0121m640,5
0127p090,5
0481m042,8
0491m042,6
0481m087,13
1135p127,3
1477p092,2
2130p335,2
2567p265,9
3001m740,19
3102m675,6
3119p080,9
3351m020,4
3388m087,4
3369m062,10
3405p192,4
3413p195,14
1718m065,11
1718m147,5
1742m112,4
0110p207,11
0140p307,7
0183m005,3
0156m145,9
0151m192,8
0574m175,5
0588m420,7
0552m417,3
0646m007,7
0627m192,9
0643m367,8
1457p277,8
1454p305,4
1506m030,8
1540m052,9
1549m102,3
1512m210,8
1599p202,4
1599p300,3
2214m100,2
2242m182,11
2250m310,12
2231m367,17
2204m382,5
2322m292,18
2750m830,15
2756m837,7
2806m575,11
3193p067,2
3189p155,8
3194p182,12
3206m010,12
3213m072,13
3350p240,9
3354p307,8
3405m055,4
0416m240,12
0422m272,9
0426m427,6
0856m590,6
0969m380,7
1658p162,3
1684p267,5
1851p095,9
1896p190,9
1867p297,5
1906m042,5
3287m807,5
3586m030,3
3578m100,6
0034p252,2
0027p302,5
0062m130,8
0091m202,5
0454m470,7
1162m727,7
1440m170,8
1920m280,8
1920m327,9
2283p015,6
2298p005,20
2277p127,6
2296p242,4
2271p275,7
3161m467,7
3461m105,4
3478m415,11
3570m570,7
0566m082,5
0653m027,10
0699m152,11
0682m207,6
0653m292,3
0783m020,3
0759m222,9
1394p142,7
1395p277,8
1391p302,5
1686m017,9
2234p040,4
2210p200,2
2232p240,6
2230p277,12
2262m047,12
2260m147,7
2263m160,7
2255m170,7
2723p202,9
3151m107,10
3297m090,44
3533m030,9
0026m080,5
0012m222,5
0027m315,1
0048m377,7
0044m362,2
0708m085,9
1645m072,8
1634m317,6
2061p335,43
2136m035,10
2116m077,1
2130m067,6
2122m115,10
2124m272,5
2141m382,10
2625p140,10
2625p210,8
3233p020,5
3245p032,1
3234p212,3
3463m467,4
0095m482,5
0095m630,4
0218p330,8
0294m090,3
0297m060,5
0563p005,6
0740m557,8
0715m577,8
1308p010,3
1317p075,25
1328p255,9
1398m145,10
1378m182,4
1398m195,3
1356m792,9
2017p067,10
2021p125,5
2096m170,2
2405p242,3
2694p280,7
3047m432,9
3054m440,10
3085m475,4
3581p042,4
3565p080,7
3566p055,9
3575p170,3
3598p227,9
0276m362,3
0264m572,4
0348p277,6
0317p307,3
0371m012,5
0392m155,11
0852m305,2
1477m047,1
1490m227,7
1848m325,1
1816p015,5
1821p020,5
1939p127,10
2314p110,7
2337p282,8
3111m027,5
3243m572,4
3548m775,6
0245m720,7
0244m792,9
0339m042,1
0531m315,8
0523m487,6
0506m455,7
0910m447,7
1187p202,7
1211m755,7
1733p042,4
1711p195,2
1719p282,8
2018m395,6
2550p102,16
3287p090,6
3312m140,6
3326m137,7
3316m390,5
0051p092,6
0186p135,8
0193p277,8
0436m570,5
0410m647,4
0434p042,6
0549m237,4
0767p042,5
0812m315,11
1071m885,25
1260p062,6
1968m405,6
1989p145,3
1989p142,3
1964p207,5
2929m415,9
0115m097,7
0127m082,10
0130p087,7
0487m247,6
1477m275,9
2164p125,11
2207m352,112
2332m280,14
2772m812,28
2808m532,11
3036m790,1
3086m005,44
1703m232,8
3248m035,3
3364p280,6
0244m177,7
2140m067,2
2483m187,8
1821p150,16
2606p082,7
2635p140,6
2615p217,3
3126m495,2
3136m487,5
3454m527,37
0057m265,6
0069m455,3
0207p117,6
0244p175,1
0206p257,10
0281m080,3
0252m170,10
0598m775,6
0666m515,5
1120m500,9
1118m630,6
1306p020,4
1363p002,4
2039p095,2
2011p200,4
2017p347,5
2081m195,6
2054m350,6
2433p170,9
3063m397,8
3077m412,7
3520m370,7
3548m410,3
3516m432,5
3585p205,2
3558p297,8
0263m227,8
0255m487,10
0302p067,7
0339p112,5
0345p152,4
0364m080,8
0832m482,7
0851m210,2
0861m295,20
1430p265,8
1494m160,8
1457m152,10
1487m215,5
1510p117,7
1542p190,8
1530p217,5
1919p182,1
1928p157,6
1998m092,13
1974m107,7
2335p175,7
3069m610,12
3100m755,8
3425m615,12
3511p185,4
0241p022,7
0344m317,7
0344m422,4
0507m652,2
1243m030,12
1741p050,3
1740p075,3
1848p322,3
2297p170,3
2281p232,6
2270p292,6
2263p315,7
2295p302,7
2498p015,10
2486p150,9
2468p187,8
2466p290,6
3186m435,9
3488m035,6
3452m062,7
3477m440,9
3598m430,3
0251p042,6
0276p175,4
0254p265,9
0343m617,9
0659m155,5
0664m162,5
0687m282,8
0700m382,69
0692m407,9
0773m155,7
0792m195,9
0790m327,6
1352p207,6
1435m142,2
0403m010,4
0420m055,4
0443m162,7
0437m227,4
0898m462,16
0973m500,5
0976m640,9
1698p072,7
1680p072,7
2131p030,5
2116p080,9
2178m307,8
2602m752,14
2556p185,9
2586p212,11
2591p212,7
2959m765,13
3114p060,10
3351m027,11
0172m075,8
0185m125,4
0171m347,6
0195m580,3
0589m170,4
0577m380,11
0551m357,3
0566m495,10
0587m457,4
0555m582,4
0628m442,4
1472p210,4
1493p260,4
1545m057,3
1534m207,5
1550m302,7
2226p002,6
2239p295,6
2212p350,6
2256m017,13
2357m162,2
2381m235,1
2371p017,5
2742p250,10
2724p287,12
2763m607,11
3169m135,10
3278m037,14
3294m142,15
3492p090,7
3487p157,9
3492p195,9
3483p295,22
3499p307,20
3515m087,8
0358m787,7
0361p250,15
0644m637,3
0643p005,12
0682p065,5
0711m172,6
0745m242,6
0746m275,13
1608m045,11
1647m087,7
1635m235,6
1866p047,10
2395p210,11
2442m140,13
3260p037,12
3563m087,3
0029p102,9
0025p195,3
0026p272,7
0087m085,12
0458m377,4
1083m855,13
1573m052,1
1596m177,10
1592m195,9
1596m272,12
1977m247,2
1967p077,5
2008m010,3
2908m657,13
2157p060,2
2201p172,7
2189p275,3
2155p307,4
2208m140,5
2238m187,8
3091m055,6
3157p047,11
3361p077,10
3388p285,11
3399p327,8
3421m100,1
3425m115,6
3431m172,5
3369m682,6
3355p032,5
0147m067,9
0130m635,3
0121p010,2
0455m135,9
0456m162,4
1140p172,10
1499m290,4
1487m290,7
1466p022,3
1462p057,6
1722m087,6
1795p240,5
1823m047,4
1836m110,4
0011p050,3
0031p055,3
0238m417,4
0448m027,2
0419m097,1
0405m127,5
0426m290,5
0413m340,7
0959m405,6
1658p040,4
1653p160,9
1660p165,5
1689p270,6
2500p222,6
2806m622,11
2893m382,17
2123p062,7
2135p100,14
2112p280,5
2178m062,6
2194m120,4
3281p100,14
3275p252,7
3250p262,5
3340m337,12
3326m480,12
3302m532,10
3309m697,8
0063p037,2
0089p152,2
0059p197,7
0196p130,4
0160p135,6
0161p117,9
0170p160,6
2565p192,7
3126m612,4
3150m732,9
3138p007,4
3438p232,8
0141p222,2
0125p247,9
0168m012,10
0432m517,6
0515m122,1
0535m185,4
0548m192,7
0503m192,6
0543m207,11
0171m580,6
0554m597,10
0805m157,9
1281m057,6
1279p057,5
1271p160,8
0608m025,10
0642m100,7
0643m145,5
0603m132,6
0611m140,6
1488p255,3
1595p065,9
1563p120,6
1664m152,6
2224p160,5
2233p320,7
2264m350,16
2371p002,14
2722p290,5
2709p285,7
3273m070,8
3259m100,3
3472p320,11
3528m025,5
3525m097,3
0049m277,6
0009m265,9
0380m782,7
0354m875,5
0387p085,4
0355p152,2
0389p250,2
0624m507,1
0635m550,6
0609p042,2
0686p075,5
0726m090,1
0737m162,8
0715m337,5
0745m355,7
1261m017,8
1599m122,9
1879p165,1
1884p172,6
1890p230,3
1906m132,2
1912m142,1
1926m112,3
2399p155,3
2363p182,3
2381p230,5
2400m117,8
2880m490,9
3275m477,15
3330p037,3
3322p185,9
3303p272,7
3578m132,2
3566m382,14
0006p107,8
0045p172,9
0069m240,5
0373m350,6
0360m562,8
1078m617,9
1185p100,5
1444m215,13
1572m140,6
1587m115,4
1565m132,13
1593m187,4
1595m230,6
2020p147,14
2039p152,7
2026p177,2
2077m045,3
2071m317,11
2411p055,2
2420p052,9
3027m167,7
0286m510,4
0381m015,4
0360m095,4
0377m107,6
0833m847,11
0874m437,4
1473m075,7
1489m075,16
1461m137,6
1801p290,4
1886m155,4
2252p297,5
2497p067,4
3498m067,4
3462m130,4
3496m445,7
3579m560,6
0280p150,8
0250p137,9
0263p157,4
0531p017,1
0560m047,6
0569m035,13
0594m065,6
0679m042,5
0686m180,15
0674m285,3
0710p082,5
0718p097,7
1361p067,26
1361p150,5
1354p172,3
1614p187,5
1626p312,9
2094p140,4
2602p110,12
2650p177,3
2613p245,5
3238m780,19
3235p050,9
3215p080,9
3248p157,2
3477m452,20
3465m582,5
0070m377,3
0057m602,4
1808p135,5
1941p027,6
1904p047,5
1937p257,4
1982m075,1
2341p055,2
2316p175,5
2338p187,5
0237p157,8
0229p312,8
0255m105,5
0273m195,3
0253m197,9
0579m677,4
0675m487,3
0684m587,3
0710m830,9
1301p085,8
1339p240,3
1347p265,7
1322p282,7
1358m010,3
2661p217,6
2671p207,11
3221m495,6
3412m400,7
3534p140,3
0232m565,6
0343m142,18
0334m297,5
0545m480,1
0502m497,5
0505m532,12
0909m397,10
0919m542,11
1738p025,2
1708p342,7
1793m027,7
1785m142,4
1978m170,1
1989m370,12
1968m417,4
1976p030,4
1950p097,5
1961p055,6
1970p242,4
2034m037,9
2530m830,13
2936m397,27
2941m410,19
2943m482,7
2929m857,6
3375m520,5
3397m610,6
0128m005,8
0421p115,7
0461m070,5
0464m125,4
0783m457,11
1128p167,17
1145p205,12
1735m095,9
1718m292,14
1770p290,2
1780p315,5
1831m122,2
1806m205,12
2191p017,6
2218m015,3
2236m112,7
2314m202,10
2348m295,12
3001m720,4
3081m055,8
2508p030,6
2525p117,9
2516p190,7
3260p162,8
3296p165,42
3280p275,11
3344m112,3
0083p187,15
0164p075,5
3218m097,8
3372p055,14
3360p102,8
3388p300,24
3390p327,19
3428m032,10
3433m002,4
3408m095,10
0043m717,6
0021p067,6
0011p075,8
0451p022,8
1655m060,2
1696m282,3
1674m347,7
0213m322,5
0411m347,2
0953m412,4
0984m540,9
1251p242,5
1252p240,7
1925p097,8
2346p000,3
2320p337,2
2383m077,10
2658p140,26
3406m495,3
3446m560,3
3513p077,2
3530p105,7
0280p307,6
0530m362,1
0946m337,10
0923m472,5
1743p180,6
1739p222,7
1703p270,6
1778m100,11
1752m110,7
1760m110,8
1763m222,9
1778m290,12
2296p015,5
2265p077,5
3411p342,14
3464m310,8
0268p015,5
0265p070,7
0331m560,4
0613p127,11
0702p095,12
0760m077,6
0763m177,5
0757m215,7
0798m257,2
2043p022,8
2015p070,16
2019p320,2
2088m020,10
2062m092,4
2079m275,13
2439p035,6
2673p315,9
2724m782,14
3514m487,3
3565p097,10
3593p112,5
3579p210,11
0276m205,6
0273m272,5
0258m362,1
0344p202,7
0399m115,5
0836m430,4
0892m197,8
0850m277,5
1412p142,28
1404p222,5
2082p120,3
2115m060,2
2118m300,5
3140m352,11
3238p102,9
1377p052,9
1363p177,6
1414m132,7
1616p095,7
3468m575,5
3486m590,4
3473m805,5
0098m287,4
0096m527,11
0227p187,6
0209p222,4
0212p272,11
0234p275,4
0204p307,8
0700m612,9
0693p022,16
0673p010,9
1893m832,2
1918m040,3
1933m007,8
2890m482,7
2881m790,11
0701m457,10
3267m467,5
3287m470,5
3315p037,3
3303p175,4
1395m102,11
1390m175,10
3576m365,2
0032p290,5
0096m060,4
0381m285,3
0477m340,4
0470m445,5
1067m682,10
1056m772,9
1428m155,5
1406m207,21
1436p015,5
1501p327,8
1550m312,2
2229p052,6
2230p125,2
2389m235,14
2351p097,3
3187m057,7
3291m100,5
3475p142,31
3449p207,6
0031m025,3
0001m060,6
0644p035,4
0630p072,7
0731m182,4
1028m622,7
1245p087,13
1231p155,9
1630m205,9
1652p247,3
1788p147,9
2588p102,6
2570p285,12
2562p312,7
2620m820,8
2965m592,11
3106p065,8
3106p085,15
3110p075,6
3360m047,9
3354m380,6
3351m432,8
0154m657,7
0643m125,11
0613m147,2
0622m205,9
0624m462,6
1509m197,6
1597p295,6
1888m272,5
1868m350,6
1888p275,5
1897p280,5
1920m100,3
1907m195,1
2389p280,14
2438m005,9
2884m425,8
2872m485,16
2876m557,5
3325m815,13
3304p212,17
3304p237,8
1997m252,6
1994m252,9
1967p157,8
2921m570,9
3586m007,6
3573m072,5
3581m055,5
3560m122,3
3592m325,8
3598m340,3
0041p297,2
0018p307,10
0062m122,11
0377m217,3
0383m312,12
0371m492,1
0474m325,5
1427m170,26
1448p037,4
1443p022,10
1584m150,8
1550m222,5
2048p015,12
2011p007,4
2087m165,6
2087m292,9
2052m280,3
2440p145,6
2683p317,12
2672p317,4
2733m682,11
3032m407,5
3514m310,3
3587p255,7
0279m275,4
0272m607,2
1403p185,7
1476m005,5
1489m160,5
1537m882,17
1515p222,11
1514p262,10
0109m082,3
0133m162,14
0148m277,6
0134m530,3
0426p112,1
0499m035,9
0463m030,7
0486m215,10
0460m217,4
1497m347,5
1455p042,20
1719m135,3
1806m240,6
2521p237,6
2503p265,10
3285p130,7
3272p185,5
3280p232,5
3337m402,3
0062p195,8
0083p285,6
0174p285,10
0431m612,3
0450m755,12
0516m162,4
1289p152,12
1688m332,14
2174p272,3
2184p267,7
2224m192,14
2344m132,11
2307m122,29
2302m257,9
2313m292,13
3091m020,9
3078m042,3
3168p002,5
3198p025,7
3195p102,16
3243m012,8
3370p095,4
3375p055,6
0006m562,6
0008p037,6
0222m255,7
0234m450,3
0377p305,10
0898m505,10
1000m577,3
1296p322,8
1340m035,8
1671p030,5
1688p055,6
1673p122,2
1676p165,6
2124p047,6
2182m102,2
2158m217,21
2179m212,8
2159m355,12
2184m367,16
2551p222,9
2582p252,10
2580p322,4
2994m692,12
3140p095,6
3134p120,7
1847p147,5
3383m022,4
3370m277,5
1906p002,7
1958m002,1
3415p032,8
2308p130,11
2324p270,6
2398m130,10
2656p222,7
0133p112,6
0116p207,5
0188m100,7
0151m060,8
0167m062,15
0165m137,2
0187m180,8
0172m207,9
3096m675,10
3063m737,9
0153m410,4
3241m607,5
0626m127,14
0611m217,5
0627m467,1
3521p210,11
1477p235,8
1479p240,1
1537m095,2
1556p167,2
2094p085,3
2069p230,12
2121m300,18
2619p165,9
2639p292,2
2611p255,4
2602p310,5
3138m125,6
3207p107,13
3205p190,2
0071m347,6
0083m477,8
0291m002,4
0663m745,8
0730m400,5
0732m562,7
1342p200,39
1344p172,23
1346p330,8
1350p340,5
1352p047,11
2222p222,17
2258m022,5
2253m055,10
2259m280,7
2381m197,9
3253m040,3
3276m065,7
3297m095,1
3489p162,4
3517m117,6
0033m230,4
0038m367,7
0391p130,6
0353p120,7
0628m610,1
0601m667,4
0631p030,16
0678p075,11
1025m642,11
1238p165,2
1611m162,3
0232m615,8
0308m147,10
0308m122,5
0307m190,6
0525m400,4
1196p265,3
1177p297,6
1708p060,8
1734p205,8
1741p340,6
1798m220,7
1755m305,3
1883m027,5
1917m305,5
2479p055,15
2459p192,15
2451p240,6
2489p302,5
3488m120,7
3591m417,10
3571m487,4
3556m532,4
3570m627,7
0273p072,14
0255p077,8
0285p122,7
0325m462,1
0654m127,4
0699m192,9
0662m355,4
0742p067,10
0747p090,10
0785m180,2
1373p190,9
1403m015,6
1604p335,9
2056p030,5
2065p192,5
2434p275,8
3121m120,5
3099m535,8
3199p127,29
3456m682,4
3496p032,26
0222p140,4
0247p240,4
0243p325,6
0292m092,2
0251m087,7
1075p300,7
1336p010,4
1328p275,6
1864m295,6
1395m075,5
2031p090,6
2044p302,3
2055m335,29
2442p182,9
3065m402,6
3525m542,10
3537m652,11
3590p237,7
3590p217,7
3579p257,15
3559p277,8
0286m297,3
0295m472,4
1869p087,4
1849p205,2
1859p247,4
2381p100,5
2370p130,7
2366p240,16
2374p237,5
2848m700,5
3268m550,7
3262m780,17
0337p297,10
0374m047,9
0400m055,7
0810m797,11
0895m297,12
1486m012,5
1473m192,14
1550p037,9
3316m802,3
3590m230,1
3587m295,1
3557m380,3
0020p232,5
0073m025,7
0053m040,5
0398m215,5
0383m390,10
1082m620,7
1100p287,2
1186p010,3
1420p032,8
1449p060,10
1582m062,4
1569m070,9
1594m197,8
1557m200,6
2212p102,12
2267m115,13
2296m132,12
2277m295,18
2700p182,8
2719p320,6
2786m560,14
0024m407,6
0362p200,11
0696p060,5
0725m135,26
0741m300,5
1012m325,5
1236p135,2
1228p282,4
1230p257,4
1636m100,8
1841p045,8
1908p122,6
1907p105,10
2350m045,8
2680p162,6
3214m582,5
3220m662,10
3436m562,4
3535p100,8
3515p210,2
3520p297,13
3503p265,10
0332m052,4
0346m210,4
0521m250,8
0506m312,4
0524m745,15
0904m265,7
0927m565,5
1168p237,9
1167p335,80
1736p020,3
1719p285,5
1736p320,3
1789m347,7
1848p190,5
1814p160,1
1822p185,3
1896m045,35
2261p025,7
3172m870,2
3486m407,1
0321p027,1
0519m772,5
0584m085,7
0685m100,8
0689m150,4
0685m137,13
0652m342,3
0691m390,5
0773m002,5
0786m222,3
1355p197,2
1448m140,4
1608p252,7
1981m240,5
2903m382,9
2918m490,2
2916m552,12
3378m497,2
3367m580,14
0102m197,10
0121m267,6
0127m275,8
0103m425,6
0112m420,5
0463m182,8
0460m215,8
1127p217,7
1472p087,2
1461p172,5
1703m020,7
1743m057,5
1734m142,14
1736m285,9
1739m405,10
1803m132,3
2038m165,5
2048m232,5
2023m260,3
2046m335,5
2047m377,6
2544p080,7
2509p090,10
3288p085,8
3331m085,6
3329m127,10
3333m395,9
2159m042,1
2160m165,11
2163m320,11
0056p167,9
0175m807,12
0193p017,24
0160p127,8
0158p180,5
0414m555,6
